pid,matched_aid
517,78
518,78
519,78
520,78
521,78
522,78
523,78
524,78
525,78
526,78
527,78
528,78
529,78
530,78
531,78
532,78
533,78
534,78
535,78
536,78
537,78
538,78
539,78
540,78
541,78
542,78
413,79
418,79
419,79
420,79
421,79
425,79
957,80
958,80
959,80
410,81
1241,82
1242,82
1243,82
1244,82
1245,82
1246,82
1247,82
1248,82
1249,82
1345,82
1346,82
1347,82
495,83
496,83
497,83
501,83
159,88
160,88
188,88
190,88
191,88
197,88
205,88
207,88
208,88
209,88
210,88
211,88
212,88
213,88
214,88
215,88
216,88
217,88
222,88
231,88
232,88
233,88
234,88
235,88
239,88
240,88
241,88
242,88
243,88
244,88
245,88
246,88
247,88
248,88
249,88
250,88
251,88
252,88
253,88
254,88
256,88
258,88
259,88
260,88
261,88
262,88
263,88
264,88
265,88
269,88
270,88
271,88
272,88
273,88
274,88
275,88
276,88
278,88
279,88
281,88
282,88
283,88
432,88
433,88
434,88
545,88
868,88
869,88
949,88
997,88
1010,88
1011,88
1012,88
1077,88
1352,89
